timestamp,open,high,low,close,volume,price_change,volatility
2024-11-23 15:00:00,3472.19,3480.42,3444.53,3460.33,40079.1527,-0.0034185818789239653,0.01041941861444083
2024-11-23 16:00:00,3460.34,3470.22,3377.0,3413.14,83239.0688,-0.013637427644184297,0.027604382588095885
2024-11-23 17:00:00,3413.13,3435.19,3389.44,3424.67,37633.4777,0.0033781210263863493,0.01349780494712991
2024-11-23 18:00:00,3424.67,3431.11,3401.01,3424.18,16507.87,-0.00014307947919078856,0.008850312113166356
2024-11-23 19:00:00,3424.18,3433.0,3400.77,3407.83,12756.469,-0.004774865807288142,0.00947726544282619
2024-11-23 20:00:00,3407.82,3408.73,3379.2,3405.1,21240.0642,-0.0008010962988177495,0.008738754734848544
2024-11-23 21:00:00,3405.11,3427.73,3401.78,3417.24,15728.263,0.0035652403747319372,0.007628359270734679
2024-11-23 22:00:00,3417.24,3423.48,3393.0,3405.87,14222.6376,-0.0033272465498471737,0.008983200707338644
2024-11-23 23:00:00,3405.85,3406.96,3382.0,3393.91,12180.6396,-0.0035115844116188066,0.007380248373743358
2024-11-24 00:00:00,3393.91,3425.9,3389.03,3417.5,16380.3334,0.006950685197898654,0.01087921912759695
2024-11-24 01:00:00,3417.49,3436.62,3414.99,3433.38,19682.1357,0.004646671543526049,0.006333839923396587
2024-11-24 02:00:00,3433.38,3450.0,3428.68,3430.39,15560.8673,-0.0008708619494492975,0.006218136425679902
2024-11-24 03:00:00,3430.39,3432.6,3418.15,3427.0,11318.5956,-0.0009882258285500711,0.00422743296812598
2024-11-24 04:00:00,3427.0,3431.99,3399.69,3413.45,15349.3518,-0.0039538955354537775,0.009500866255452623
2024-11-24 05:00:00,3413.45,3421.22,3398.12,3413.61,14343.7254,4.687339788200795e-05,0.006797876472873209
2024-11-24 06:00:00,3413.6,3430.0,3401.17,3423.0,10659.1772,0.002750753601026501,0.008476494853241657
2024-11-24 07:00:00,3423.01,3427.25,3409.46,3422.51,9796.4219,-0.0001431492842535187,0.005217835082388403
2024-11-24 08:00:00,3422.51,3428.35,3388.7,3394.0,20034.8766,-0.00833014366649043,0.011700652167497888
2024-11-24 09:00:00,3394.0,3405.9,3388.01,3403.09,12710.0708,0.0026782557454332334,0.005280385831210614
2024-11-24 10:00:00,3403.09,3403.91,3360.01,3374.54,20443.3577,-0.008389434308231691,0.013065437305246006
2024-11-24 11:00:00,3374.54,3379.6,3339.11,3344.22,46582.037,-0.008984928316155716,0.012125985666839301
2024-11-24 12:00:00,3344.22,3357.32,3281.4,3315.0,59235.8848,-0.008737463444390525,0.023136466142500173
2024-11-24 13:00:00,3314.99,3340.07,3305.0,3325.0,27591.4783,0.003016591251885359,0.010611195158850277
2024-11-24 14:00:00,3325.01,3332.73,3284.32,3325.99,35051.1827,0.0002977443609022412,0.014739733034539829
2024-11-24 15:00:00,3325.99,3327.75,3291.85,3294.39,25658.5876,-0.009500930550001674,0.010905721706639152
2024-11-24 16:00:00,3294.39,3333.07,3287.19,3318.48,24455.5367,0.007312431132926012,0.01395720965322969
2024-11-24 17:00:00,3318.48,3319.65,3298.0,3309.61,14067.0571,-0.002672910489139535,0.006564584596725316
2024-11-24 18:00:00,3309.6,3334.19,3307.07,3326.59,13181.5979,0.005130513867192876,0.008200612626887212
2024-11-24 19:00:00,3326.59,3329.25,3309.99,3326.63,11508.3886,1.2024325209969433e-05,0.0058187486971260395
2024-11-24 20:00:00,3326.64,3343.82,3321.51,3341.59,12351.2148,0.004497043554588354,0.0067168245767737994
2024-11-24 21:00:00,3341.59,3346.73,3331.68,3345.01,8402.7462,0.0010234648774984922,0.004517240551313507
2024-11-24 22:00:00,3345.01,3363.38,3337.4,3358.83,14461.9997,0.004131527260008205,0.007784502906454131
2024-11-24 23:00:00,3358.83,3372.22,3351.38,3361.2,20271.4673,0.0007056028438474637,0.006218333940048485
2024-11-25 00:00:00,3361.21,3365.68,3334.99,3348.82,20176.9968,-0.003683208377960101,0.009202426394082159
2024-11-25 01:00:00,3348.81,3353.78,3300.01,3328.55,23365.2303,-0.0060528783272914,0.016293890018515087
2024-11-25 02:00:00,3328.56,3350.11,3327.95,3338.16,10740.1496,0.002887143050277041,0.006658753887528452
2024-11-25 03:00:00,3338.16,3370.4,3338.16,3362.44,11882.7511,0.007273468018309526,0.009658015193999161
2024-11-25 04:00:00,3362.44,3387.66,3361.21,3365.79,18172.7731,0.00099630030573028,0.007869189964328269
2024-11-25 05:00:00,3365.79,3391.79,3365.61,3381.72,12677.6894,0.004732915600794918,0.007778679050751524
2024-11-25 06:00:00,3381.72,3390.39,3375.0,3380.39,9950.5677,-0.0003932909880178803,0.0045599999999999625
2024-11-25 07:00:00,3380.4,3419.81,3368.58,3399.41,22415.5538,0.0056265697153286,0.015208188613599802
2024-11-25 08:00:00,3399.4,3414.4,3396.6,3413.0,15521.016,0.003997752551178069,0.005240534652299412
2024-11-25 09:00:00,3413.0,3483.88,3410.3,3477.56,53171.4017,0.01891590975681212,0.021575814444477003
2024-11-25 10:00:00,3477.55,3527.0,3460.02,3500.78,61354.1293,0.0066770954347301625,0.01935826960537801
2024-11-25 11:00:00,3500.77,3507.33,3453.02,3471.84,39714.7774,-0.008266729128937,0.015728261058435788
2024-11-25 12:00:00,3471.84,3499.72,3470.0,3482.0,24775.0569,0.0029264021383472727,0.00856484149855902
2024-11-25 13:00:00,3482.0,3495.02,3448.59,3476.38,40281.0716,-0.001614014933945973,0.013463473477566146
2024-11-25 14:00:00,3476.38,3521.5,3403.66,3407.74,90543.1626,-0.01974467693405213,0.0346215544443335
2024-11-25 15:00:00,3407.75,3537.98,3348.72,3518.41,134055.2385,0.032476069183681844,0.056517116987983534
2024-11-25 16:00:00,3518.41,3546.66,3460.0,3483.8,86641.2093,-0.009836829704326533,0.02504624277456643
2024-11-25 17:00:00,3483.81,3485.44,3423.47,3462.18,49844.4154,-0.006205867156553246,0.018101516881994077
2024-11-25 18:00:00,3462.18,3481.47,3437.6,3447.73,26094.7548,-0.004173670924099815,0.01276181056551079
2024-11-25 19:00:00,3447.74,3485.0,3429.26,3464.0,28170.6467,0.004719047025144141,0.01625423560768206
2024-11-25 20:00:00,3464.01,3503.0,3456.82,3501.8,27823.1558,0.010912240184757449,0.013359098824931536
2024-11-25 21:00:00,3501.79,3505.45,3415.67,3439.37,35356.4172,-0.017827974184705053,0.026284740621898412
2024-11-25 22:00:00,3439.36,3455.0,3363.62,3451.15,73057.5054,0.003425045865958154,0.02716715919158529
2024-11-25 23:00:00,3451.16,3471.42,3409.09,3414.49,33544.6996,-0.010622546107819208,0.018283471542259056
2024-11-26 00:00:00,3414.49,3451.91,3395.84,3425.5,38917.0842,0.0032244932625371536,0.01651137862796825
2024-11-26 01:00:00,3425.51,3462.49,3422.61,3447.85,22984.2653,0.006524594949642415,0.011651926453788089
2024-11-26 02:00:00,3447.84,3455.61,3437.03,3444.99,12362.7843,-0.0008295024435518439,0.0054058300334881935
2024-11-26 03:00:00,3444.99,3447.57,3421.23,3434.61,24789.3303,-0.003013071155503977,0.0076989854526004235
2024-11-26 04:00:00,3434.62,3439.35,3415.43,3420.61,23527.7406,-0.004076154206736682,0.0070035105389365535
2024-11-26 05:00:00,3420.61,3432.38,3410.0,3432.14,12714.4335,0.003370743814699706,0.006563049853372466
2024-11-26 06:00:00,3432.14,3442.72,3417.58,3423.77,12362.3662,-0.0024387117075643783,0.007356082374077527
2024-11-26 07:00:00,3423.76,3423.77,3382.35,3394.8,24016.9566,-0.008461432864941165,0.01224592369210758
2024-11-26 08:00:00,3394.8,3397.33,3350.99,3373.21,44889.0582,-0.0063597266407446895,0.013828749115932949
2024-11-26 09:00:00,3373.21,3390.74,3342.75,3356.81,27596.1541,-0.0048618378339919666,0.014356443048388238
2024-11-26 10:00:00,3356.81,3367.98,3314.1,3317.4,33970.6681,-0.011740312975711986,0.016257807549561
2024-11-26 11:00:00,3317.41,3331.32,3280.1,3323.01,53314.1369,0.0016910833785495072,0.01561537757995191
2024-11-26 12:00:00,3323.02,3339.6,3299.85,3312.0,29698.0859,-0.003313261169843096,0.012046002091004137
2024-11-26 13:00:00,3312.01,3335.49,3302.18,3311.5,22941.6587,-0.00015096618357490765,0.010087275678491162
2024-11-26 14:00:00,3311.51,3362.5,3290.35,3345.96,45743.8152,0.010406160350294513,0.02192775844515024
2024-11-26 15:00:00,3345.96,3354.4,3296.12,3296.32,33129.491,-0.014835801982091779,0.01768139509483884
2024-11-26 16:00:00,3296.33,3338.0,3291.49,3335.4,30007.076,0.011855645083001631,0.014130378643106989
2024-11-26 17:00:00,3335.4,3336.01,3308.28,3326.57,31639.1803,-0.002647358637644648,0.008381999105275253
2024-11-26 18:00:00,3326.57,3331.82,3252.0,3282.31,46887.0904,-0.013304995836552425,0.02454489544895454
2024-11-26 19:00:00,3282.31,3300.8,3263.94,3300.61,30796.5942,0.005575341756263175,0.0112930997506082
2024-11-26 20:00:00,3300.61,3333.48,3286.89,3324.19,30851.4159,0.007144133963115973,0.01417449321395001
2024-11-26 21:00:00,3324.18,3331.79,3302.8,3323.52,17931.0133,-0.00020155285949363666,0.0087774009930967
2024-11-26 22:00:00,3323.53,3344.31,3319.5,3325.39,12970.8608,0.0005626564606200368,0.007474017171260716
2024-11-26 23:00:00,3325.4,3333.17,3315.2,3324.73,8325.8903,-0.0001984729610662317,0.005420487451737529
2024-11-27 00:00:00,3324.74,3345.73,3305.75,3309.35,15812.8528,-0.004625939549978475,0.012094078499584063
2024-11-27 01:00:00,3309.34,3346.6,3302.4,3341.77,16036.9579,0.009796485714717473,0.013384205426356533
2024-11-27 02:00:00,3341.78,3366.61,3318.49,3364.77,30995.2311,0.006882580189540244,0.014500571042853933
2024-11-27 03:00:00,3364.77,3372.5,3350.0,3361.03,23257.9507,-0.0011115172805272744,0.006716417910447761
2024-11-27 04:00:00,3361.02,3436.05,3359.32,3400.64,53884.1928,0.011785077788653897,0.02284093209339986
2024-11-27 05:00:00,3400.65,3414.29,3385.0,3399.6,17212.0223,-0.00030582478592267037,0.00865288035450516
2024-11-27 06:00:00,3399.59,3445.73,3398.5,3426.92,37545.0967,0.008036239557595026,0.013897307635721647
2024-11-27 07:00:00,3426.93,3437.2,3418.15,3424.11,15470.6086,-0.0008199782895428331,0.005573190175972303
2024-11-27 08:00:00,3424.12,3438.44,3412.57,3421.98,22478.7669,-0.0006220594548657088,0.007580796877426658
2024-11-27 09:00:00,3421.98,3423.5,3402.43,3412.6,13022.2038,-0.002741103104050957,0.006192632912359744
2024-11-27 10:00:00,3412.61,3485.5,3411.43,3455.49,44642.6321,0.012568129871652012,0.02171230246553503
2024-11-27 11:00:00,3455.5,3467.35,3434.83,3460.43,17537.1559,0.0014296091147709689,0.009467717470733626
2024-11-27 12:00:00,3460.43,3484.0,3441.31,3478.0,23035.9114,0.005077403675265879,0.012405159663035313
2024-11-27 13:00:00,3478.0,3505.0,3472.05,3504.99,33588.1829,0.007760207015526044,0.009490070707507039
2024-11-27 14:00:00,3504.99,3528.8,3468.11,3520.5,69082.9613,0.00442511961517722,0.017499444942634477
2024-11-27 15:00:00,3520.51,3573.17,3517.6,3552.79,66339.3705,0.009171992614685376,0.015797702979304117
2024-11-27 16:00:00,3552.79,3574.89,3539.42,3557.89,41744.5587,0.0014354915432659432,0.010021415938204508
2024-11-27 17:00:00,3557.89,3570.42,3533.83,3560.77,24840.4095,0.0008094685333162044,0.010354204927797926
2024-11-27 18:00:00,3560.77,3593.73,3553.6,3586.19,27130.0224,0.007138905349123981,0.011292773525439023
2024-11-27 19:00:00,3586.19,3611.8,3573.31,3589.6,36537.9685,0.0009508698646751856,0.010771525560334881
2024-11-27 20:00:00,3589.6,3630.0,3588.0,3623.99,33938.9897,0.009580454646757275,0.011705685618729096
2024-11-27 21:00:00,3624.0,3645.94,3613.63,3632.79,30189.2508,0.002428262771144496,0.008941147820889228
2024-11-27 22:00:00,3632.79,3674.97,3632.4,3665.9,32518.0794,0.00911420698691634,0.011719524281466718
2024-11-27 23:00:00,3665.9,3684.92,3650.79,3653.28,27732.2718,-0.0034425379852150995,0.009348661522574596
2024-11-28 00:00:00,3653.27,3661.92,3634.5,3642.54,33071.8655,-0.0029398239390356906,0.007544366487825031
2024-11-28 01:00:00,3642.54,3646.75,3615.0,3638.73,19679.6626,-0.0010459734141560206,0.008782849239280775
2024-11-28 02:00:00,3638.73,3644.13,3616.67,3621.49,14065.977,-0.004737916800642061,0.007592619730304406
2024-11-28 03:00:00,3621.49,3627.8,3564.75,3598.8,35961.0745,-0.0062653769581028085,0.017687074829932023
2024-11-28 04:00:00,3598.81,3613.98,3580.0,3604.0,34138.9206,0.001444926086473286,0.009491620111731849
2024-11-28 05:00:00,3604.0,3618.4,3585.09,3588.95,15359.5798,-0.004175915649278661,0.009291259075783298
2024-11-28 06:00:00,3588.96,3603.82,3566.91,3594.81,17171.0135,0.0016327895345435994,0.010347892153152256
2024-11-28 07:00:00,3594.8,3612.13,3583.62,3592.4,14883.6167,-0.0006704109535691227,0.007955642618358034
2024-11-28 08:00:00,3592.4,3638.39,3574.23,3629.14,39565.2573,0.01022714619752807,0.01795071945565894
2024-11-28 09:00:00,3629.14,3630.5,3598.35,3598.36,18227.9603,-0.008481348198195682,0.008934650603748966
2024-11-28 10:00:00,3598.36,3622.99,3577.91,3603.26,17953.0031,0.0013617314554408289,0.012599534365034316
2024-11-28 11:00:00,3603.27,3636.36,3590.0,3620.51,17663.2522,0.0047873314720559,0.012913649025069673
2024-11-28 12:00:00,3620.51,3642.19,3606.88,3622.38,21606.1538,0.0005165018188044712,0.009789624273610418
2024-11-28 13:00:00,3622.37,3622.92,3580.83,3588.12,24324.7015,-0.009457870240007993,0.01175425809100129
2024-11-28 14:00:00,3588.13,3607.79,3548.01,3567.17,47236.3011,-0.005838712194686901,0.016848881485677814
2024-11-28 15:00:00,3567.18,3577.01,3536.95,3541.78,53596.0764,-0.007117687130133943,0.011326142580471989
2024-11-28 16:00:00,3541.78,3559.18,3529.76,3541.08,31650.0767,-0.00019764073432015916,0.008334844295362749
2024-11-28 17:00:00,3541.08,3563.46,3540.42,3552.99,18107.0802,0.003363380663526261,0.006507702475977416
2024-11-28 18:00:00,3552.99,3582.69,3552.79,3578.39,17051.304,0.00714890838420601,0.008415921008559497
2024-11-28 19:00:00,3578.39,3584.87,3564.19,3575.05,9762.1012,-0.000933380654428273,0.0058021598175180995
2024-11-28 20:00:00,3575.05,3575.24,3547.86,3556.52,10684.6751,-0.005183144291688313,0.007717328192205908
2024-11-28 21:00:00,3556.53,3578.2,3556.53,3571.77,9682.3506,0.004287899407285689,0.006093017632355025
2024-11-28 22:00:00,3571.78,3599.2,3567.22,3592.62,13379.3495,0.00583744194055047,0.008964964313947561
2024-11-28 23:00:00,3592.62,3597.32,3574.86,3578.79,26155.0718,-0.003849558261101893,0.006282763520809216
2024-11-29 00:00:00,3578.8,3584.93,3552.0,3558.11,21412.8296,-0.005778489377694651,0.009270833333333287
2024-11-29 01:00:00,3558.11,3570.14,3550.07,3565.15,11089.2736,0.001978578514998164,0.005653409651077221
2024-11-29 02:00:00,3565.15,3600.0,3564.0,3599.98,20425.0602,0.009769574912696477,0.010101010101010102
2024-11-29 03:00:00,3599.98,3602.85,3578.98,3583.82,12105.9804,-0.00448891382729899,0.0066694980134004355
2024-11-29 04:00:00,3583.82,3588.44,3563.16,3578.75,10544.3146,-0.0014146915860729914,0.007094825941018703
2024-11-29 05:00:00,3578.75,3595.7,3575.59,3578.03,12976.3996,-0.00020118756549070138,0.005624246627829161
2024-11-29 06:00:00,3578.03,3586.5,3558.0,3561.45,19160.3398,-0.004633834819719351,0.008010118043844857
2024-11-29 07:00:00,3561.46,3566.64,3534.28,3544.49,33343.4365,-0.0047621053222703935,0.009156037439025677
2024-11-29 08:00:00,3544.5,3569.99,3544.49,3568.88,12436.1602,0.006881102782064552,0.007194264901297508
2024-11-29 09:00:00,3568.88,3579.0,3560.5,3568.35,9835.854,-0.00014850597386295572,0.005195899452324112
2024-11-29 10:00:00,3568.35,3584.88,3562.05,3584.88,15952.2749,0.004632393122872003,0.0064092306396597255
2024-11-29 11:00:00,3584.87,3599.66,3572.8,3594.74,17276.2677,0.002750440739996751,0.007517913121361305
2024-11-29 12:00:00,3594.75,3600.69,3574.0,3586.39,19940.0263,-0.002322838369395286,0.0074678231673195455
2024-11-29 13:00:00,3586.38,3616.99,3584.34,3610.61,25195.9134,0.006753309037778932,0.009109068894133826
2024-11-29 14:00:00,3610.6,3636.36,3595.99,3633.6,23950.5357,0.0063673451300472195,0.011226393844254392
2024-11-29 15:00:00,3633.6,3647.98,3602.0,3613.95,45021.6581,-0.005407859973579954,0.01276513048306497
2024-11-29 16:00:00,3613.95,3620.08,3585.0,3596.61,26607.8747,-0.004798074129415131,0.009785216178521598
2024-11-29 17:00:00,3596.61,3601.8,3578.48,3582.99,20399.0903,-0.0037868993302027087,0.0065167333616508024
2024-11-29 18:00:00,3582.99,3593.34,3570.0,3573.79,16826.587,-0.002567687880792202,0.006537815126050461
2024-11-29 19:00:00,3573.78,3585.0,3559.24,3582.79,12661.0697,0.002518334876979278,0.00723750014047949
2024-11-29 20:00:00,3582.78,3603.08,3577.16,3592.86,9915.0931,0.002810658732440352,0.007245971664672554
2024-11-29 21:00:00,3592.87,3594.62,3575.56,3591.34,9874.9416,-0.00042306129378821833,0.005330633523140416
2024-11-29 22:00:00,3591.34,3604.0,3584.83,3595.97,6982.6002,0.0012892123831216296,0.005347533913742095
2024-11-29 23:00:00,3595.96,3599.0,3588.12,3592.21,11559.6637,-0.0010456149522937164,0.0030322285765247846
2024-11-30 00:00:00,3592.22,3609.99,3578.0,3590.0,14481.1797,-0.0006152201569507021,0.008940749021799827
2024-11-30 01:00:00,3590.0,3623.26,3568.4,3599.83,21475.4213,0.0027381615598884856,0.015373837013787727
2024-11-30 02:00:00,3599.83,3647.4,3593.81,3624.72,28509.5312,0.006914215393504675,0.014911751038591397
2024-11-30 03:00:00,3624.72,3661.0,3617.84,3657.12,27713.202,0.008938621465933938,0.011929770249651686
2024-11-30 04:00:00,3657.12,3668.64,3635.42,3651.78,21470.2794,-0.001460165376033551,0.009137871277596481
2024-11-30 05:00:00,3651.78,3694.08,3639.87,3693.69,28432.3283,0.011476594975600829,0.014893389049608925
2024-11-30 06:00:00,3693.7,3726.71,3685.8,3696.19,56692.766,0.0006768299451225257,0.011099354278582628
2024-11-30 07:00:00,3696.19,3716.59,3686.76,3703.07,22231.4817,0.001861376173843965,0.008091115233972357
2024-11-30 08:00:00,3703.06,3718.0,3690.72,3693.62,19946.4935,-0.002551936636358554,0.007391511683357232
2024-11-30 09:00:00,3693.62,3696.4,3679.01,3692.0,14093.2749,-0.0004385941163411733,0.004726815094278045
2024-11-30 10:00:00,3692.0,3692.55,3636.87,3641.79,25967.5454,-0.013599674972914366,0.015309868100867034
2024-11-30 11:00:00,3641.79,3663.26,3631.23,3653.69,16956.7026,0.0032676238882527464,0.008820702626933628
2024-11-30 12:00:00,3653.68,3681.81,3652.63,3681.6,14350.0064,0.007638852776234328,0.00798876426027269
