timestamp,open,high,low,close,volume,price_change,volatility
2024-11-30 13:00:00,3681.59,3682.46,3666.1,3667.83,26126.5385,-0.0037402216427639967,0.00446250784212109
2024-11-30 14:00:00,3667.84,3684.18,3651.63,3655.79,17532.2504,-0.003282594885804402,0.008913827523598976
2024-11-30 15:00:00,3655.8,3685.33,3651.38,3674.0,19201.0562,0.004981139507466148,0.009297854509801723
2024-11-30 16:00:00,3674.0,3682.58,3656.23,3675.41,28087.8167,0.0003837778987478835,0.007206877029070903
2024-11-30 17:00:00,3675.4,3687.49,3665.79,3677.0,10681.1865,0.00043260479783202577,0.005919597140043434
2024-11-30 18:00:00,3677.0,3678.99,3663.64,3670.98,10608.8182,-0.0016372042425890632,0.0041898221440971025
2024-11-30 19:00:00,3670.99,3696.78,3666.1,3689.56,12116.4817,0.00506131877591276,0.00836856605111707
2024-11-30 20:00:00,3689.56,3712.85,3686.58,3712.02,12325.8133,0.006087446741616986,0.007125845634707502
2024-11-30 21:00:00,3712.03,3734.95,3695.0,3720.2,19398.6311,0.002203651919978844,0.010811907983761792
2024-11-30 22:00:00,3720.21,3727.01,3701.15,3708.75,19022.3279,-0.003077791516585049,0.006987017548599794
2024-11-30 23:00:00,3708.75,3738.98,3701.64,3703.6,16263.6156,-0.001388608021570592,0.010087420710820109
2024-12-01 00:00:00,3703.59,3727.42,3687.72,3688.54,22205.3595,-0.0040663138567880175,0.010765459416658607
2024-12-01 01:00:00,3688.55,3732.34,3675.03,3709.59,28933.7269,0.005706865046875009,0.01559443052165559
2024-12-01 02:00:00,3709.59,3713.53,3659.2,3664.01,27340.4985,-0.012287072156222045,0.014847507651945886
2024-12-01 03:00:00,3664.02,3712.55,3663.5,3707.0,14300.0108,0.011733046580113093,0.013388835812747423
2024-12-01 04:00:00,3707.0,3707.63,3688.2,3702.21,11741.5138,-0.001292149986511948,0.005268152486307763
2024-12-01 05:00:00,3702.2,3702.21,3682.01,3683.26,11450.6999,-0.005118564316988983,0.005486133932281503
2024-12-01 06:00:00,3683.26,3705.67,3682.0,3699.86,7675.9117,0.00450687705999564,0.006428571428571448
2024-12-01 07:00:00,3699.87,3716.96,3693.7,3702.31,9683.3944,0.000662187217894683,0.006297208760863151
2024-12-01 08:00:00,3702.32,3717.0,3698.71,3707.62,16578.5791,0.0014342397044007082,0.004944967299409784
2024-12-01 09:00:00,3707.61,3710.83,3690.78,3700.7,11053.4555,-0.00186642644068169,0.005432456012008227
2024-12-01 10:00:00,3700.7,3701.05,3675.47,3682.25,12197.5358,-0.004985543275596416,0.006959654139470702
2024-12-01 11:00:00,3682.25,3698.67,3677.59,3692.42,21628.7035,0.0027618982958788063,0.005732014716159204
2024-12-01 12:00:00,3692.43,3695.2,3680.27,3682.62,13078.7755,-0.002654085938219475,0.004056767574118159
2024-12-01 13:00:00,3682.62,3714.74,3678.61,3701.21,22214.9356,0.0050480364523084464,0.00982164458858092
2024-12-01 14:00:00,3701.2,3713.0,3693.43,3706.01,26181.9711,0.0012968731847153858,0.005298597780383049
2024-12-01 15:00:00,3706.01,3746.8,3701.2,3728.59,38241.5685,0.006092806009697638,0.012320328542094555
2024-12-01 16:00:00,3728.59,3744.11,3723.0,3725.43,18785.6844,-0.0008475053572530866,0.005670158474348678
2024-12-01 17:00:00,3725.43,3729.75,3705.88,3723.5,17406.5713,-0.0005180610023540755,0.006441115200708034
2024-12-01 18:00:00,3723.5,3731.47,3708.21,3711.81,14201.1527,-0.0031395192695045093,0.006272568166311984
2024-12-01 19:00:00,3711.81,3718.2,3693.02,3707.96,15829.0991,-0.0010372298151036796,0.006818267975802957
2024-12-01 20:00:00,3707.95,3710.0,3679.0,3690.43,20029.167,-0.004727666965123722,0.008426202772492526
2024-12-01 21:00:00,3690.43,3706.27,3686.66,3706.26,13438.3955,0.0042894730424369865,0.00531917779236494
2024-12-01 22:00:00,3706.27,3734.26,3702.0,3721.21,21544.6142,0.004033715929265602,0.008714208535926585
2024-12-01 23:00:00,3721.2,3728.5,3703.0,3707.61,13347.939,-0.003654725210348264,0.0068863083985957335
2024-12-02 00:00:00,3707.61,3719.35,3692.84,3701.84,20077.6802,-0.0015562586140397405,0.0071787567292381374
2024-12-02 01:00:00,3701.84,3739.0,3697.6,3732.47,28286.4734,0.008274263609448163,0.011196451752488125
2024-12-02 02:00:00,3732.48,3740.9,3703.61,3740.51,19391.9158,0.0021540695571566904,0.01006855473443477
2024-12-02 03:00:00,3740.5,3760.0,3674.6,3685.01,46864.5791,-0.014837548890391905,0.023240624829913487
2024-12-02 04:00:00,3685.0,3695.99,3650.0,3691.12,44882.9764,0.0016580687705052277,0.01259999999999994
2024-12-02 05:00:00,3691.12,3709.59,3672.4,3676.82,34169.9938,-0.0038741628557185104,0.010126892495370889
2024-12-02 06:00:00,3676.82,3684.0,3655.0,3680.61,20122.2233,0.0010307820344754859,0.007934336525307797
2024-12-02 07:00:00,3680.61,3686.29,3651.88,3666.88,22600.2446,-0.0037303599131666143,0.009422544004731769
2024-12-02 08:00:00,3666.88,3672.47,3586.5,3602.51,108271.5513,-0.017554433196613983,0.023970444723267755
2024-12-02 09:00:00,3602.5,3622.16,3594.28,3621.2,33642.6989,0.005188049443304754,0.007756769088663002
2024-12-02 10:00:00,3621.21,3622.22,3571.81,3578.41,36864.4,-0.011816524908869974,0.014113292700339564
2024-12-02 11:00:00,3578.27,3597.96,3569.58,3588.99,23926.3108,0.00295662039844502,0.007950515186660647
2024-12-02 12:00:00,3588.99,3615.19,3582.6,3595.64,20758.0196,0.0018528889743354426,0.009096745380449994
2024-12-02 13:00:00,3595.64,3629.4,3590.71,3626.34,22063.0441,0.008538118387825255,0.010775027780021236
2024-12-02 14:00:00,3626.34,3664.5,3615.2,3640.42,33980.2153,0.0038827026699095324,0.013636866563399033
2024-12-02 15:00:00,3640.42,3680.37,3620.29,3672.13,32711.5266,0.008710533399992393,0.0165953556206823
2024-12-02 16:00:00,3672.13,3682.01,3618.0,3625.95,31967.9036,-0.012575807501368441,0.017692095080154843
2024-12-02 17:00:00,3625.95,3644.99,3554.32,3566.35,65730.2515,-0.016437071663977676,0.02550980215624919
2024-12-02 18:00:00,3566.35,3632.88,3564.5,3622.38,23853.082,0.0157107406732373,0.01918361621545802
2024-12-02 19:00:00,3622.37,3622.5,3584.36,3612.17,16132.1198,-0.002818588883551687,0.010640672253903033
2024-12-02 20:00:00,3612.17,3630.58,3601.83,3614.81,14806.6899,0.0007308626116711014,0.007982053567214443
2024-12-02 21:00:00,3614.82,3628.63,3599.5,3615.92,13575.7454,0.0003070700811385052,0.008092790665370221
2024-12-02 22:00:00,3615.92,3622.11,3598.5,3615.03,12056.6175,-0.0002461337640212724,0.006561067111296409
2024-12-02 23:00:00,3615.02,3644.44,3612.0,3643.42,10394.3061,0.007853323485558894,0.00898117386489481
2024-12-03 00:00:00,3643.43,3647.34,3621.5,3637.74,22270.8088,-0.0015589748093824962,0.007135164986883928
2024-12-03 01:00:00,3637.73,3653.83,3617.64,3619.02,19064.108,-0.00514605221923492,0.010003759356928842
2024-12-03 02:00:00,3619.01,3658.16,3607.8,3644.38,26073.7206,0.007007421898746147,0.01395864515771375
2024-12-03 03:00:00,3644.37,3656.79,3635.59,3639.75,19324.787,-0.0012704492945302404,0.0058312405964368414
2024-12-03 04:00:00,3639.75,3655.52,3635.27,3644.43,12347.8613,0.0012858025963320419,0.005570425305410603
2024-12-03 05:00:00,3644.43,3664.54,3640.34,3655.14,13415.7978,0.00293873115960519,0.006647730706472422
2024-12-03 06:00:00,3655.13,3670.0,3626.34,3634.14,16039.2091,-0.005745333968055988,0.01203968739831341
2024-12-03 07:00:00,3634.14,3641.0,3600.0,3616.85,31245.8637,-0.004757659308667228,0.01138888888888889
2024-12-03 08:00:00,3616.85,3635.14,3600.5,3613.81,37930.0582,-0.0008405103888743382,0.009620885988057179
2024-12-03 09:00:00,3613.82,3615.45,3596.2,3611.0,29723.4866,-0.0007775727002803379,0.005352872476502976
2024-12-03 10:00:00,3611.01,3618.88,3585.0,3594.44,26466.2991,-0.004585987261146451,0.009450488145048844
2024-12-03 11:00:00,3594.44,3615.01,3591.54,3613.81,26953.919,0.005388878378829398,0.006534801227328738
2024-12-03 12:00:00,3613.81,3617.64,3598.0,3605.0,20350.8761,-0.002437870280949994,0.005458588104502466
2024-12-03 13:00:00,3605.0,3608.6,3538.0,3545.41,59613.93,-0.01652981969486833,0.019954776710005628
2024-12-03 14:00:00,3545.22,3586.0,3500.0,3580.36,101373.4198,0.009857816162305744,0.02457142857142857
2024-12-03 15:00:00,3580.35,3597.21,3558.17,3571.79,47675.0703,-0.0023936140499838388,0.010971932201103365
2024-12-03 16:00:00,3571.8,3594.4,3542.39,3551.81,33613.6463,-0.005593833904008916,0.014682177851676474
2024-12-03 17:00:00,3551.81,3578.76,3538.55,3578.76,22665.6431,0.007587680647332062,0.011363411566884751
2024-12-03 18:00:00,3578.75,3582.92,3565.03,3578.26,15202.8408,-0.00013971319674965788,0.0050181905902614765
2024-12-03 19:00:00,3578.26,3579.85,3550.07,3577.34,19032.2715,-0.00025710820342850216,0.00838856698600302
2024-12-03 20:00:00,3577.34,3609.5,3575.2,3606.94,19487.4806,0.008274304371404417,0.009593868874468612
2024-12-03 21:00:00,3606.78,3627.83,3603.59,3611.78,17505.6948,0.0013418576411030614,0.0067266253930107975
2024-12-03 22:00:00,3611.79,3633.0,3595.52,3632.42,15107.0728,0.005714633781680911,0.01042408330366679
2024-12-03 23:00:00,3632.42,3634.81,3611.75,3614.51,25916.3379,-0.004930597232698841,0.0063847165501488045
2024-12-04 00:00:00,3614.51,3694.86,3614.51,3691.87,46056.7366,0.02140262442212082,0.02222984581589203
2024-12-04 01:00:00,3691.87,3707.57,3673.6,3686.04,60141.2521,-0.0015791455278760802,0.009247060104529687
2024-12-04 02:00:00,3686.04,3687.77,3628.84,3648.63,51061.9205,-0.010149103102516488,0.016239349213522734
2024-12-04 03:00:00,3648.63,3676.43,3648.5,3661.8,15688.6212,0.0036095740044894686,0.007655200767438628
2024-12-04 04:00:00,3661.79,3675.39,3659.55,3669.63,14535.062,0.0021382926429625027,0.004328401032913798
2024-12-04 05:00:00,3669.62,3686.56,3669.55,3681.99,14747.1758,0.003368186983428778,0.004635445763104403
2024-12-04 06:00:00,3681.99,3695.38,3664.03,3694.61,16911.7049,0.00342749437125045,0.008556152651588525
2024-12-04 07:00:00,3694.61,3721.73,3681.72,3714.99,32692.8464,0.005516143787842154,0.010867203372336903
2024-12-04 08:00:00,3715.0,3720.44,3698.0,3702.7,23707.3787,-0.0033082188646537114,0.006068144943212562
2024-12-04 09:00:00,3702.69,3733.0,3696.42,3725.93,35356.1297,0.006273800199854129,0.009896061594732181
2024-12-04 10:00:00,3725.93,3742.17,3711.64,3721.91,36065.2565,-0.0010789252616125733,0.008225474453341434
2024-12-04 11:00:00,3721.91,3751.44,3717.17,3729.09,44515.282,0.0019291170393695989,0.00921937925895237
2024-12-04 12:00:00,3729.09,3744.0,3697.24,3717.89,35079.1887,-0.0030034137014660622,0.012647272019127841
2024-12-04 13:00:00,3717.9,3735.86,3690.0,3707.61,31552.1369,-0.002765009185317413,0.012428184281842853
2024-12-04 14:00:00,3707.61,3794.89,3693.23,3778.9,64539.7728,0.01922802020708758,0.02752604089103572
2024-12-04 15:00:00,3778.9,3853.38,3763.84,3821.0,111093.624,0.011140808171690164,0.023789534092841343
2024-12-04 16:00:00,3820.99,3829.6,3732.98,3756.43,80879.9363,-0.016898717613190284,0.02588280676564029
2024-12-04 17:00:00,3756.43,3819.73,3754.75,3811.24,45012.1697,0.014590981330678376,0.01730607896664226
2024-12-04 18:00:00,3811.25,3839.04,3796.0,3823.16,36025.2785,0.0031275910202452906,0.011338250790305576
2024-12-04 19:00:00,3823.11,3844.65,3817.1,3841.15,28934.8555,0.004705531549817454,0.007217521154803432
2024-12-04 20:00:00,3841.15,3887.0,3830.01,3879.01,61655.3413,0.009856423206591858,0.014879856710556834
2024-12-04 21:00:00,3879.01,3887.24,3832.6,3837.6,35003.6298,-0.010675404291301205,0.01425664040077229
2024-12-04 22:00:00,3837.61,3870.23,3833.3,3842.0,16519.7062,0.0011465499270377766,0.009633996817363585
2024-12-04 23:00:00,3842.0,3860.5,3822.5,3837.8,30969.0338,-0.0010931806350858997,0.009941137998691955
2024-12-05 00:00:00,3837.8,3839.6,3795.59,3796.44,28135.5577,-0.010777007660638938,0.01159503529095602
2024-12-05 01:00:00,3796.43,3826.52,3765.71,3801.21,46779.4766,0.0012564402440180533,0.01614834918249147
2024-12-05 02:00:00,3801.21,3880.0,3797.61,3856.0,59440.3959,0.014413831385269527,0.021695224101474314
2024-12-05 03:00:00,3856.0,3905.0,3817.74,3832.66,83971.649,-0.006052904564315398,0.02285645434209774
2024-12-05 04:00:00,3832.67,3880.2,3830.79,3855.98,32758.551,0.0060845470247818945,0.01289812284150263
2024-12-05 05:00:00,3855.99,3872.96,3820.02,3845.99,30703.5213,-0.0025907810725159797,0.013858566185517368
2024-12-05 06:00:00,3846.0,3864.99,3818.61,3850.3,22546.8605,0.0011206477395937497,0.012145780794582232
2024-12-05 07:00:00,3850.29,3867.14,3844.0,3850.98,24878.5349,0.00017660961483523252,0.006019771071800175
2024-12-05 08:00:00,3850.98,3922.99,3850.75,3907.3,47269.3514,0.0146248487398013,0.018759981821722983
2024-12-05 09:00:00,3907.3,3922.0,3900.0,3920.8,37045.5151,0.00345507127684086,0.0056410256410256415
2024-12-05 10:00:00,3920.79,3935.0,3908.5,3915.6,28007.8721,-0.0013262599469496816,0.006780094665472688
2024-12-05 11:00:00,3915.6,3943.28,3909.2,3930.98,25986.4015,0.003927878230667092,0.008717896244756058
2024-12-05 12:00:00,3930.98,3938.87,3917.4,3924.6,28959.1192,-0.0016230049504195598,0.005480675958543881
2024-12-05 13:00:00,3924.56,3937.0,3913.15,3917.14,26322.1106,-0.0019008306579014755,0.006094834085072105
2024-12-05 14:00:00,3917.14,3956.0,3902.0,3927.18,38189.912,0.002563094502621821,0.013839056893900564
2024-12-05 15:00:00,3927.19,3930.0,3861.0,3888.0,59532.4842,-0.009976624448077231,0.017871017871017872
2024-12-05 16:00:00,3888.0,3921.4,3869.54,3901.58,34089.2892,0.0034927983539094765,0.013402109811502175
2024-12-05 17:00:00,3901.58,3926.33,3893.18,3918.31,24954.7719,0.004288006397408228,0.008514890141221339
2024-12-05 18:00:00,3918.31,3923.61,3866.67,3870.0,27626.0598,-0.012329295027703302,0.014725849374267795
2024-12-05 19:00:00,3870.01,3887.77,3820.01,3830.81,34196.7464,-0.010126614987080118,0.017738173460278835
2024-12-05 20:00:00,3830.8,3846.74,3785.49,3826.2,54462.8373,-0.0012034008473403857,0.016180203883777267
2024-12-05 21:00:00,3826.2,3858.96,3820.23,3855.6,17976.6754,0.007683863885839859,0.010138133044345502
2024-12-05 22:00:00,3855.6,3862.23,3677.0,3803.32,93377.9077,-0.013559497873223303,0.05037530595594235
2024-12-05 23:00:00,3803.32,3818.5,3763.85,3785.2,39281.6753,-0.004764258595122195,0.014519707214687113
2024-12-06 00:00:00,3785.21,3882.7,3777.26,3862.32,42943.531,0.02037408855542644,0.027914414152057202
2024-12-06 01:00:00,3862.32,3888.2,3838.4,3869.47,30267.0551,0.0018512189564821036,0.012974155898290884
2024-12-06 02:00:00,3869.47,3877.14,3849.88,3877.14,15615.3591,0.001982183606540344,0.007080740178914606
2024-12-06 03:00:00,3877.13,3914.0,3850.39,3907.01,24301.0882,0.007704132427511112,0.016520404426564616
2024-12-06 04:00:00,3907.01,3913.95,3889.4,3903.0,17111.6647,-0.0010263603113378483,0.006312027562091769
2024-12-06 05:00:00,3903.0,3903.61,3874.5,3889.09,18209.4599,-0.003563925185754546,0.007513227513227546
2024-12-06 06:00:00,3889.1,3929.0,3888.8,3907.02,27877.9448,0.004610333008493006,0.010337379140094584
2024-12-06 07:00:00,3907.02,3907.73,3885.75,3893.75,17599.6907,-0.003396450491679026,0.005656565656565661
2024-12-06 08:00:00,3893.74,3910.45,3878.48,3879.38,20699.6074,-0.0036905296950240363,0.008242919906767548
2024-12-06 09:00:00,3879.38,3886.65,3855.46,3868.6,28542.7258,-0.002778794549644581,0.008089825857355556
2024-12-06 10:00:00,3868.6,3876.36,3845.3,3864.01,24240.7526,-0.0011864757276532911,0.008077393181286231
2024-12-06 11:00:00,3864.01,3879.79,3852.4,3867.02,18857.4589,0.0007789834912435012,0.007109853597757209
2024-12-06 12:00:00,3867.01,3883.45,3831.9,3837.0,24659.1381,-0.007763083718211994,0.013452856285393597
2024-12-06 13:00:00,3837.01,3894.6,3836.22,3888.8,46376.6517,0.013500130310138081,0.015218105322426793
2024-12-06 14:00:00,3888.79,3986.15,3874.06,3984.49,71928.0543,0.024606562435712798,0.028933470312798498
2024-12-06 15:00:00,3984.48,4041.0,3974.6,3993.02,143735.0337,0.0021408009557057905,0.016706083631057238
2024-12-06 16:00:00,3993.01,4014.42,3980.11,4003.52,39957.3454,0.0026295886321632267,0.008620364763787922
2024-12-06 17:00:00,4003.51,4041.81,4003.51,4016.41,36731.0801,0.003219666693309753,0.009566605303845807
2024-12-06 18:00:00,4016.42,4058.0,4008.57,4051.01,33748.7938,0.008614658364061611,0.012331080659686581
2024-12-06 19:00:00,4051.0,4073.86,4043.0,4067.62,27189.8283,0.0041002120458848434,0.007632945832302777
2024-12-06 20:00:00,4067.61,4087.73,4024.59,4044.31,42330.1112,-0.005730623804583557,0.015688554610531723
2024-12-06 21:00:00,4044.31,4056.22,4018.67,4022.8,19582.8674,-0.005318583392469822,0.0093438874055346
2024-12-06 22:00:00,4022.8,4039.98,4021.2,4023.94,13289.5365,0.0002833847071690432,0.004670247687257585
2024-12-06 23:00:00,4023.94,4026.64,3990.03,3998.87,18060.3359,-0.006230212180102113,0.009175369608749727
2024-12-07 00:00:00,3998.87,4024.46,3991.39,4013.4,14762.1069,0.0036335264712281656,0.008285334181826422
2024-12-07 01:00:00,4013.4,4018.91,3978.94,3981.62,22877.0492,-0.00791847311506455,0.010045388972942493
2024-12-07 02:00:00,3981.62,4001.6,3975.08,3991.36,13202.8066,0.0024462404749825417,0.0066715638427402675
2024-12-07 03:00:00,3991.35,3994.48,3970.0,3986.87,14446.5118,-0.0011249298484727888,0.006166246851385395
2024-12-07 04:00:00,3986.87,4000.0,3980.61,3995.26,12113.2449,0.0021044077183354215,0.00487111271890486
2024-12-07 05:00:00,3995.26,4003.16,3981.69,3989.21,11611.0912,-0.0015142944389101576,0.005392182716384198
2024-12-07 06:00:00,3989.22,3992.25,3976.69,3978.0,9172.1801,-0.002810080191316122,0.0039128018527971615
2024-12-07 07:00:00,3978.0,3987.99,3968.0,3985.87,11561.5311,0.0019783810960281034,0.005037802419354784
2024-12-07 08:00:00,3985.87,3996.02,3973.51,3979.22,11015.4131,-0.001668393600393392,0.005665016572249664
2024-12-07 09:00:00,3979.21,3991.46,3978.27,3986.28,10821.5723,0.0017742170576144911,0.0033155115163123806
2024-12-07 10:00:00,3986.28,3986.44,3975.0,3981.83,9147.6256,-0.0011163290084992283,0.0028779874213836617
2024-12-07 11:00:00,3981.83,3993.67,3980.41,3993.67,2847.6865,0.0029735071562573268,0.003331315115779585
